=== Kalshi ALL settled markets for 2026-06-03 (ts 1780444800..1780639200) ===

Page 0: 200 markets | cursor=yes
  KXNASDAQ100U-26JUN04H1200-T31879.99                | Will the Nasdaq-100 be above 31879.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31869.99                | Will the Nasdaq-100 be above 31869.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31859.99                | Will the Nasdaq-100 be above 31859.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31849.99                | Will the Nasdaq-100 be above 31849.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31839.99                | Will the Nasdaq-100 be above 31839.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31829.99                | Will the Nasdaq-100 be above 31829.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31819.99                | Will the Nasdaq-100 be above 31819.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31809.99                | Will the Nasdaq-100 be above 31809.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31799.99                | Will the Nasdaq-100 be above 31799.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31789.99                | Will the Nasdaq-100 be above 31789.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31779.99                | Will the Nasdaq-100 be above 31779.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31769.99                | Will the Nasdaq-100 be above 31769.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31759.99                | Will the Nasdaq-100 be above 31759.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31749.99                | Will the Nasdaq-100 be above 31749.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31739.99                | Will the Nasdaq-100 be above 31739.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31729.99                | Will the Nasdaq-100 be above 31729.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31719.99                | Will the Nasdaq-100 be above 31719.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31709.99                | Will the Nasdaq-100 be above 31709.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31699.99                | Will the Nasdaq-100 be above 31699.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31689.99                | Will the Nasdaq-100 be above 31689.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31679.99                | Will the Nasdaq-100 be above 31679.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31669.99                | Will the Nasdaq-100 be above 31669.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31659.99                | Will the Nasdaq-100 be above 31659.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31649.99                | Will the Nasdaq-100 be above 31649.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31639.99                | Will the Nasdaq-100 be above 31639.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31629.99                | Will the Nasdaq-100 be above 31629.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31619.99                | Will the Nasdaq-100 be above 31619.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31609.99                | Will the Nasdaq-100 be above 31609.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31599.99                | Will the Nasdaq-100 be above 31599.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31589.99                | Will the Nasdaq-100 be above 31589.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31579.99                | Will the Nasdaq-100 be above 31579.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31569.99                | Will the Nasdaq-100 be above 31569.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31559.99                | Will the Nasdaq-100 be above 31559.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31549.99                | Will the Nasdaq-100 be above 31549.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31539.99                | Will the Nasdaq-100 be above 31539.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31529.99                | Will the Nasdaq-100 be above 31529.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31519.99                | Will the Nasdaq-100 be above 31519.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31509.99                | Will the Nasdaq-100 be above 31509.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31499.99                | Will the Nasdaq-100 be above 31499.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31489.99                | Will the Nasdaq-100 be above 31489.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31479.99                | Will the Nasdaq-100 be above 31479.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31469.99                | Will the Nasdaq-100 be above 31469.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31459.99                | Will the Nasdaq-100 be above 31459.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31449.99                | Will the Nasdaq-100 be above 31449.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31439.99                | Will the Nasdaq-100 be above 31439.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31429.99                | Will the Nasdaq-100 be above 31429.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31419.99                | Will the Nasdaq-100 be above 31419.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31409.99                | Will the Nasdaq-100 be above 31409.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31399.99                | Will the Nasdaq-100 be above 31399.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31389.99                | Will the Nasdaq-100 be above 31389.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31379.99                | Will the Nasdaq-100 be above 31379.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31369.99                | Will the Nasdaq-100 be above 31369.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31359.99                | Will the Nasdaq-100 be above 31359.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31349.99                | Will the Nasdaq-100 be above 31349.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31339.99                | Will the Nasdaq-100 be above 31339.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31329.99                | Will the Nasdaq-100 be above 31329.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31319.99                | Will the Nasdaq-100 be above 31319.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31309.99                | Will the Nasdaq-100 be above 31309.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31299.99                | Will the Nasdaq-100 be above 31299.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31289.99                | Will the Nasdaq-100 be above 31289.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31279.99                | Will the Nasdaq-100 be above 31279.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31269.99                | Will the Nasdaq-100 be above 31269.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31259.99                | Will the Nasdaq-100 be above 31259.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31249.99                | Will the Nasdaq-100 be above 31249.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31239.99                | Will the Nasdaq-100 be above 31239.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31229.99                | Will the Nasdaq-100 be above 31229.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31219.99                | Will the Nasdaq-100 be above 31219.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31209.99                | Will the Nasdaq-100 be above 31209.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31199.99                | Will the Nasdaq-100 be above 31199.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31189.99                | Will the Nasdaq-100 be above 31189.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31179.99                | Will the Nasdaq-100 be above 31179.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31169.99                | Will the Nasdaq-100 be above 31169.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31159.99                | Will the Nasdaq-100 be above 31159.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31149.99                | Will the Nasdaq-100 be above 31149.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31139.99                | Will the Nasdaq-100 be above 31139.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31129.99                | Will the Nasdaq-100 be above 31129.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31119.99                | Will the Nasdaq-100 be above 31119.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31109.99                | Will the Nasdaq-100 be above 31109.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31099.99                | Will the Nasdaq-100 be above 31099.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31089.99                | Will the Nasdaq-100 be above 31089.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31079.99                | Will the Nasdaq-100 be above 31079.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31069.99                | Will the Nasdaq-100 be above 31069.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31059.99                | Will the Nasdaq-100 be above 31059.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31049.99                | Will the Nasdaq-100 be above 31049.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31039.99                | Will the Nasdaq-100 be above 31039.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31029.99                | Will the Nasdaq-100 be above 31029.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31019.99                | Will the Nasdaq-100 be above 31019.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31009.99                | Will the Nasdaq-100 be above 31009.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30999.99                | Will the Nasdaq-100 be above 30999.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30989.99                | Will the Nasdaq-100 be above 30989.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30979.99                | Will the Nasdaq-100 be above 30979.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30969.99                | Will the Nasdaq-100 be above 30969.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30959.99                | Will the Nasdaq-100 be above 30959.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30949.99                | Will the Nasdaq-100 be above 30949.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30939.99                | Will the Nasdaq-100 be above 30939.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30929.99                | Will the Nasdaq-100 be above 30929.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30919.99                | Will the Nasdaq-100 be above 30919.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30909.99                | Will the Nasdaq-100 be above 30909.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30899.99                | Will the Nasdaq-100 be above 30899.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30889.99                | Will the Nasdaq-100 be above 30889.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30879.99                | Will the Nasdaq-100 be above 30879.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30869.99                | Will the Nasdaq-100 be above 30869.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30859.99                | Will the Nasdaq-100 be above 30859.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30849.99                | Will the Nasdaq-100 be above 30849.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30839.99                | Will the Nasdaq-100 be above 30839.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30829.99                | Will the Nasdaq-100 be above 30829.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30819.99                | Will the Nasdaq-100 be above 30819.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30809.99                | Will the Nasdaq-100 be above 30809.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30799.99                | Will the Nasdaq-100 be above 30799.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30789.99                | Will the Nasdaq-100 be above 30789.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30779.99                | Will the Nasdaq-100 be above 30779.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30769.99                | Will the Nasdaq-100 be above 30769.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30759.99                | Will the Nasdaq-100 be above 30759.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30749.99                | Will the Nasdaq-100 be above 30749.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30739.99                | Will the Nasdaq-100 be above 30739.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30729.99                | Will the Nasdaq-100 be above 30729.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30719.99                | Will the Nasdaq-100 be above 30719.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30709.99                | Will the Nasdaq-100 be above 30709.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30699.99                | Will the Nasdaq-100 be above 30699.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30689.99                | Will the Nasdaq-100 be above 30689.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30679.99                | Will the Nasdaq-100 be above 30679.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30669.99                | Will the Nasdaq-100 be above 30669.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30659.99                | Will the Nasdaq-100 be above 30659.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30649.99                | Will the Nasdaq-100 be above 30649.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30639.99                | Will the Nasdaq-100 be above 30639.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30629.99                | Will the Nasdaq-100 be above 30629.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30619.99                | Will the Nasdaq-100 be above 30619.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30609.99                | Will the Nasdaq-100 be above 30609.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30599.99                | Will the Nasdaq-100 be above 30599.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30589.99                | Will the Nasdaq-100 be above 30589.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30579.99                | Will the Nasdaq-100 be above 30579.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30569.99                | Will the Nasdaq-100 be above 30569.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30559.99                | Will the Nasdaq-100 be above 30559.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30549.99                | Will the Nasdaq-100 be above 30549.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30539.99                | Will the Nasdaq-100 be above 30539.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30529.99                | Will the Nasdaq-100 be above 30529.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30519.99                | Will the Nasdaq-100 be above 30519.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30509.99                | Will the Nasdaq-100 be above 30509.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30499.99                | Will the Nasdaq-100 be above 30499.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30489.99                | Will the Nasdaq-100 be above 30489.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30479.99                | Will the Nasdaq-100 be above 30479.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30469.99                | Will the Nasdaq-100 be above 30469.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30459.99                | Will the Nasdaq-100 be above 30459.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30449.99                | Will the Nasdaq-100 be above 30449.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30439.99                | Will the Nasdaq-100 be above 30439.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30429.99                | Will the Nasdaq-100 be above 30429.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30419.99                | Will the Nasdaq-100 be above 30419.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30409.99                | Will the Nasdaq-100 be above 30409.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30399.99                | Will the Nasdaq-100 be above 30399.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30389.99                | Will the Nasdaq-100 be above 30389.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30379.99                | Will the Nasdaq-100 be above 30379.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30369.99                | Will the Nasdaq-100 be above 30369.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30359.99                | Will the Nasdaq-100 be above 30359.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30349.99                | Will the Nasdaq-100 be above 30349.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T30339.99                | Will the Nasdaq-100 be above 30339.99 at the end of Jun 4, 2
